『'25 東洋療法必携』
あん摩マッサージ指圧理論 全110問

01. あん摩　18問
01-01 あん摩施術で正しいのはどれか。
 1. 滑剤を用いる。
 2. 求心性に行う。
 3. 皮膚に直接行う。
 4. 運動法が含まれる。

01-02 軽擦法で主に足底へ用いるのはどれか。
 1. 手掌軽擦法
 2. 母指軽擦法
 3. 四指軽擦法
 4. 指髁軽擦法

01-03 あん摩の基本手技で片手でも行えるのはどれか。
 1. 把握揉捏
 2. ろとう揉捏
 3. 鋸切状揉捏
 4. 錐揉状揉捏

01-04 腹部に用いる揉捏法で使用頻度が最も高いのはどれか。
 1. 錐揉状揉捏法
 2. 艪盪揉捏法
 3. 縦行揉捏法
 4. 鋸切状揉捏法

01-05 あん摩の手技で主に上肢に用いるのはどれか。
 1. 母指揉捏
 2. 手根揉捏
 3. 錐揉状揉捏
 4. 櫓盪揉捏

01-06 手背で叩く手技はどれか。
 1. 拳打法
 2. 切打法
 3. 宿気打法
 4. 拍打法

01-07 頭部に対し、各指の指腹で次々に叩打する曲手はどれか。
 1. 挫手
 2. 雷手
 3. 横手
 4. 柳手

01-08 主に小指側の縁を施術部位に接触させる曲手はどれか。
 1. 横手
 2. 車手
 3. 柳手
 4. 突手

01-09 母指を強く体表に当てる曲手はどれか。
 1. 車手
 2. 突手
 3. 挫手
 4. 横手

01-10 最も強く刺激できる手技はどれか。
 1. 手掌軽擦法
 2. 二指揉捏法
 3. 肘頭圧迫法
 4. 指頭振せん法

01-11 あん摩の手技とその作用との組合せで誤っているのはどれか。
 1. 軽擦法 … そう快感を与える。
 2. 揉捏法 … 筋の疲労を回復させる。
 3. 間歇圧迫法 … 筋の機能を高める。
 4. 叩打法 … 関節可動域を拡大する。

01-12 古法按摩で現在の運動法にあたるのはどれか。
 1. 解釈の術
 2. 墨規矩の術
 3. 利関の術
 4. 調摩の術

01-13 片手で行う古法按摩術はどれか。
 1. 袋打の術
 2. 鳴骨の術
 3. 耳鐘の術
 4. 頭の曲

01-14 古法按摩の「骨分の術」の施術部位はどれか。
 1. 肩関節
 2. 肋間
 3. 腹部
 4. 腰椎

01-15 古法按摩で歯痛に対する手技はどれか。
 1. 頭維の術
 2. 墨規矩の術
 3. 鳴骨の術
 4. 骨分の術

01-16 脱臼しやすい患者への施術で注意を要する手技はどれか。
 1. 調摩の術
 2. 解釈の術
 3. 利関の術
 4. 骨分の術

01-17 骨粗鬆症が疑われる患者への施術で、圧の強度に最も注意が必要なのはどれか。
 1. 頭維の術
 2. 平手の術
 3. 骨分の術
 4. 督脈の術

01-18 古法按摩における腹診で、鳩尾穴に限局した不動性の硬結がみられるのはどれか。
 1. 血塊の腹
 2. 苦労の腹
 3. 虚人の腹
 4. 難治の腹

02. マッサージ　21問
02-01 マッサージの手技について正しいのはどれか。
 1. 基本手技に運動法が含まれる。
 2. 遠心性に行う。
 3. 主に一点圧の刺激を行う。
 4. 滑剤を用いる。

02-02 あん摩とマッサージの基本手技について、共通でないのはどれか。
 1. 運動法
 2. 揉捏法
 3. 叩打法
 4. 軽擦法

02-03 マッサージのみに用いられる揉捏法はどれか。
 1. 把握揉捏法
 2. 縦行揉捏法
 3. 錐状揉捏法
 4. 鋸切状揉捏法

02-04 顔面部へのマッサージで最も適切な手技はどれか。
 1. 鋸切状揉捏法
 2. 牽引振せん法
 3. 指頭叩打法
 4. うずまき状強擦法

02-05 マッサージの軽擦法で主に関節横紋上に沿って行うのはどれか。
 1. 母指軽擦
 2. 環状軽擦
 3. 指髁軽擦
 4. 四指軽擦

02-06 マッサージの基本手技で手掌面を用いないのはどれか。
 1. 揉捏法
 2. 叩打法
 3. 強擦法
 4. 振せん法

02-07 関節部に癒着した組織を剥離させる目的で行われるのはどれか。
 1. 強擦法
 2. 圧迫法
 3. 揉捏法
 4. 振せん法

02-08 両母指揉捏を行う筋として適切でないのはどれか。
 1. 総指伸筋
 2. 前脛骨筋
 3. 脊柱起立筋
 4. 腹直筋

02-09 四肢のみに用いられる手技はどれか。
 1. 手拳叩打法
 2. 環状叩打法
 3. 切打法
 4. 宿気打法

02-10 胸鎖乳突筋の揉捏法で使用頻度が最も高いのはどれか。
 1. 母指揉捏法
 2. 二指揉捏法
 3. 手根揉捏法
 4. 手掌揉捏法

02-11 僧帽筋に対する手技で適切でないのはどれか。
 1. 手掌軽擦法
 2. きりもみ状揉捏法
 3. 突手
 4. 合掌打法

02-12 小殿筋への圧迫法で十分に力が伝わる股関節の他動的肢位はどれか。
 1. 屈曲位
 2. 伸展位
 3. 外転位
 4. 内転位

02-13 マッサージの手技で表在静脈の還流促進効果が最も期待されるのはどれか。
 1. 圧迫
 2. 軽擦
 3. 叩打
 4. 揉捏

02-14 下腿のむくみを取り除く目的で下腿三頭筋にマッサージ施術を行う場合、最も適切な手技はどれか。
 1. 母指軽擦法
 2. 手掌間歇圧迫法
 3. 四指持続圧迫法
 4. 環状叩打法

02-15 エリーテスト陽性患者の罹患筋に行うマッサージの手技で、最も効果が期待できるのはどれか。
 1. 軽擦法
 2. 叩打法
 3. 揉捏法
 4. 振せん法

02-16 マッサージの基本手技の生体に及ぼす作用で正しいのはどれか。
 1. 揉捏法により筋内の血行が増加する。
 2. 軽擦法により皮脂腺の働きが抑制される。
 3. 圧迫法により靱帯の癒着がはがれる。
 4. 強擦法により消化管運動が亢進する。

02-17 マッサージの間歇圧迫法による作用で最も適切なのはどれか。
 1. 筋収縮力の増強
 2. 神経活動の抑制
 3. リンパ還流の促進
 4. 関節部に癒着した組織の剥離

02-18 求心性抵抗運動法の主な目的はどれか。
 1. 筋力の増強
 2. 関節可動域の改善
 3. 末梢循環の促進
 4. 筋短縮の予防

02-19 MMTが2から3に改善した場合、開始する運動法で最も適切なのはどれか。
 1. 他動運動
 2. 自動運動
 3. 抵抗運動
 4. 漸増抵抗運動

02-20 関節拘縮の改善を目的で行うのはどれか。
 1. 自動介助運動
 2. 漸増抵抗運動
 3. 抵抗運動
 4. 他動運動

02-21 結合織マッサージにのみ用いられる手技はどれか。
 1. 擦過軽擦
 2. 縦行揉捏
 3. 牽引振せん
 4. らせん状強擦

03. 指圧　8問
03-01 指圧法の成立に関与したのはどれか。
 1. 関節モビリゼーション
 2. 結合織マッサージ
 3. オステオパシー
 4. 足の反射療法

03-02 押圧操作の三原則に含まれるのはどれか。
 1. 一定時間持続して圧する。
 2. 快圧で圧する。
 3. 徐々に圧する。
 4. ベッド面に垂直に圧する。

03-03 指圧の基本圧法で次の文で示すのはどれか。
「５～７秒かけて徐々に力を加え、徐々に力を抜く。」
 1. 衝圧法
 2. 通常圧法
 3. 持続圧法
 4. 緩圧法

03-04 緩圧法について正しいのはどれか。
 1. 押圧に細かい振動を加える。
 2. 一点につき3～5秒ずつ押圧する。
 3. 強度を2段階、3段階に区切って押圧する。
 4. 一定限度まで押圧した後、急に離す。

03-05 弱い刺激で時間をかけて押圧することにより、強刺激と同様の生体反応を期待するのはどれか。
 1. 緩圧法
 2. 衝圧法
 3. 持続圧法
 4. 吸圧法

03-06 指圧の基本圧法のうち通常圧法に比べて反射作用を喚起する効果が高いのはどれか。
 1. 緩圧法
 2. 衝圧法
 3. 持続圧法
 4. 吸引圧法

03-07 指圧の基本圧法で正しいのはどれか。
 1. 通常圧法は吸気時に押圧し、呼気時に離す。
 2. 衝圧法は一定限度まで押圧後、急激に押してすぐ離す。
 3. 持続圧法は軽圧、快圧、強圧と段階的に押圧する。
 4. 緩圧法は母指と四指で皮膚を緩やかに挟むように押圧する。

03-08 下腹部の冷えに対し温熱効果を期待して手掌で押圧する手技はどれか。
 1. 緩圧法
 2. 持続圧法
 3. 吸引圧法
 4. 振動圧法

04. その他の治療法　6問
04-01 カイロプラクティックが治療対象とするのはどれか。
 1. 皮膚
 2. 筋肉
 3. 脊椎
 4. リンパ

04-02 オステオパシーに関する記述はどれか。
 1. 擦過軽擦の手技を行う。
 2. 創始者はパーマーである。
 3. 骨格の異常を徒手で調整する方法である。
 4. ヨーロッパから導入された。

04-03 ポンプ手技を基本手技とするのはどれか。
 1. 結合織マッサージ
 2. 筋肉マッサージ
 3. リンパドレナージ
 4. モビリゼーション

04-04 組織や器官の機能を回復させる脊髄反射療法はどれか。
 1. オステオパシー
 2. カイロプラクティック
 3. スポンディロセラピー
 4. 関節モビリゼーション

04-05 足の反射帯療法について、正しい記述はどれか。
 1. アキレス腱反射を観察して疾病の診断をする。
 2. 身体諸器官の反応帯を足部に集約し、診察・治療する。
 3. 身体諸器官の反応帯は左右対称となっている。
 4. 足関節の骨格を矯正して身体の機能を調節する。

04-06 可動域制限に対する関節モビリゼーションの目的はどれか。
 1. 関節周囲筋の筋力改善
 2. 関節包の伸張性改善
 3. 関節包内運動の改善
 4. 靱帯の柔軟性改善

05. あマ指の臨床応用　10問
05-01 施術に対する感受性の要因はどれか。
 1. 受療経験の有無
 2. 手技の種類
 3. 施術時間の長短
 4. 力の強弱

05-02 患者の感受性と施術の刺激量の原則で誤っているのはどれか。
 1. 初めて治療を受ける人には力を弱めにする。
 2. 腰部は腹部より力を強めにする。
 3. 虚弱体質の人には施術時間を短くする。
 4. 高齢者は青壮年者より施術時間を長くする。

05-03 刺激量が最も多い手技はどれか。
 1. 二指揉捏法
 2. 肘頭圧迫法
 3. 拳摩振せん法
 4. 切打法

05-04 あん摩・マッサージ・指圧の適応症はどれか。
 1. 更年期障害
 2. 結核
 3. 動脈瘤
 4. 腹膜炎

05-05 あん摩マッサージ指圧施術で最も適する症状はどれか。
 1. 吐血
 2. 発熱
 3. 局所の急性炎症
 4. 関節の拘縮

05-06 徒手検査法が陽性の場合、あん摩マッサージ指圧が最も適応となるのはどれか。
 1. 圧アプレーテスト
 2. チェアテスト
 3. トンプソンテスト
 4. ラックマンテスト

05-07 按腹施術の対象となるのはどれか。
 1. ストレスによって下痢と便秘を繰り返す下腹部痛。
 2. タール便と体重減少とを伴う心窩部痛。
 3. 油っこい物の過食後に起こる右季肋部痛。
 4. ブルンベルグ徴候がみられる右下腹部痛。

05-08 月経痛に伴う所見のうち最も施術が適応するのはどれか。
 1. 多量の帯下を伴う。
 2. 不正性器出血を伴う。
 3. 乳房脹痛を伴う。
 4. 月経痛が漸次増強する。

05-09 月経痛を伴う疾患で、最も施術の適応となるのはどれか。
 1. 子宮内膜症
 2. 原発性月経困難症
 3. 卵巣嚢腫
 4. 子宮筋腫

05-10 あん摩・マッサージ・指圧の禁忌はどれか。
 1. 静脈血栓症
 2. 慢性気管支炎
 3. 更年期障害
 4. 過敏性腸症候群

06. リスク管理　8問
06-01 あん摩施術前の準備として適切でないのはどれか。
 1. 擦式手指消毒をする。
 2. 手指を湿らせる。
 3. 清潔な白衣を着る。
 4. 爪を短く切る。

06-02 手指の衛生管理で誤っているのはどれか。
 1. 45%エタノール消毒液を用いる。
 2. ラビング法を用いる。
 3. 手指に傷がある場合はグローブを装着する。
 4. 手指洗浄後はペーパータオルを使用する。

06-03 手指消毒に関して正しいのはどれか。
 1. 次亜塩素酸ナトリウムを用いる。
 2. 流水での洗浄は10秒間行う。
 3. ベースン法を行う。
 4. ラビング法では約3ｍｌの消毒薬を用いる。

06-04 施術時の飛沫感染防止対策で最も有効なのはどれか。
 1. 不織布マスクの着用
 2. 室内の換気
 3. ゴーグルの装着
 4. ベッドの清拭消毒

06-05 あん摩マッサージ指圧施術で出現する好ましくない反応はどれか。
 1. 便意の訴え
 2. 翌日の筋肉痛
 3. 施術中の睡眠
 4. 空腹感の発現

06-06 揉み返しを最も起こしやすいのはどれか。
 1. 皮膚・皮下組織の移動範囲内の施術
 2. 同一部位の反復施術
 3. 不規則なリズムでの施術
 4. 筋線維と平行な施術

06-07 高齢女性への手技療法で発生する有害事象で、可能性が最も高いのはどれか。
 1. 脱臼
 2. 神経損傷
 3. 筋断裂
 4. 骨折

06-08 高齢女性への施術で最も注意が必要なのはどれか。
 1. 殿部への手根揉捏
 2. 大腿部への把握揉捏
 3. 肩上部への宿気打
 4. 背部への手掌圧迫

07. あマ指治効の基礎　26問
07-01 表皮に分布する触圧覚受容器はどれか。
 1. パチニ小体
 2. メルケル盤
 3. 毛包受容器
 4. ルフィニ終末

07-02 骨格筋に分布する感覚受容器はどれか。
 1. メルケル盤
 2. ルフィニ終末
 3. マイスナー小体
 4. ポリモーダル受容器

07-03 前額部への触圧刺激を求心性に伝えるのはどれか。
 1. 動眼神経
 2. 三叉神経
 3. 外転神経
 4. 顔面神経

07-04 振せん法による刺激の伝導に主に関与するのはどれか。
 1. Ⅰ群線維
 2. Ⅱ群線維
 3. Ⅲ群線維
 4. Ⅳ群線維

07-05 識別可能な触圧覚を伝える求心性ニューロンが交叉する位置はどれか。
 1. 延髄
 2. 視床
 3. 脊髄
 4. 中脳

07-06 粗大触圧覚の伝導に最も関連が深いのはどれか。
 1. 脊髄前索
 2. 延髄後索核
 3. 内側毛帯
 4. 視床外側膝状体

07-07 内臓－体性反射はどれか。
 1. 頸動脈洞反射
 2. アシュネル反射
 3. 圧自律神経反射
 4. ヘーリング・ブロイエル反射

07-08 筋性防御の出現に関与しないのはどれか。
 1. 内臓求心性神経
 2. 後索核
 3. 興奮性介在ニューロン
 4. α運動ニューロン

07-09 腹部へのマッサージ刺激により胃運動が抑制されるのはどの反射によるものか。
 1. 軸索反射
 2. 内臓ー体性反射
 3. 体性ー運動反射
 4. 体性ー内臓反射

07-10 筋腱移行部の圧迫により筋緊張が軽減した。最も関与する反射はどれか。
 1. 拮抗抑制
 2. 自原抑制
 3. 伸張反射
 4. 屈曲反射

07-11 けいれん性便秘に対して体性-自律神経反射を介した治療を行う場合、適切なデルマトームはどれか。
 1. Ｃ5-Ｃ8
 2. Ｔｈ1-Ｔｈ4
 3. Ｔｈ7-Ｔｈ11
 4. Ｌ1-Ｌ5

07-12 体性-自律神経反射を利用して月経痛の治療を行う場合、施術を行うデルマトームで最も適切なのはどれか。
 1. Th5-Th9
 2. Th10-L1
 3. L3-L5
