『'25 東洋療法必携』
解剖学 全247問

01. 人体の構成　15問
01-01 細胞分裂時に消失するのはどれか。
 1. 核膜
 2. 染色体
 3. 中心体
 4. ミトコンドリア

01-02 上皮と器官との組合せで正しいのはどれか。
 1. 移行上皮 … 胃
 2. 重層扁平上皮 … 食道
 3. 多列線毛上皮 … 膀胱
 4. 単層円柱上皮 … 血管

01-03 細胞間の情報交換に関与するのはどれか。
 1. 接着帯
 2. タイト結合(密着帯)
 3. デスモゾーム(接着斑)
 4. ギャップ結合(細隙結合)

01-04 上皮組織を構成する細胞はどれか。
 1. 線維芽細胞
 2. 脂肪細胞
 3. 神経細胞
 4. 腺細胞

01-05 外分泌腺においてホロクリン分泌するのはどれか。
 1. 乳腺
 2. 脂腺
 3. 小汗腺
 4. 大汗腺

01-06 結合組織の細胞について正しい記述はどれか。
 1. 形質細胞はＴリンパ球から分化した細胞である。
 2. 大食細胞の細胞質には大量のリソソームが含まれる。
 3. 脂肪細胞の細胞質はコレステロールで占められる。
 4. 肥満細胞の細胞質は大量の中性脂肪で占められる。

01-07 弾性軟骨はどれか。
 1. 肋軟骨
 2. 耳介軟骨
 3. 椎間円板
 4. 気管軟骨

01-08 骨組織について誤っている記述はどれか。
 1. 骨膜は関節面では欠ける。
 2. 骨層板の中心にはフォルクマン管がある。
 3. ハバース管は緻密質にある。
 4. 骨髄は造血作用をもつ。

01-09 軟骨内骨化をするのはどれか。
 1. 頭頂骨
 2. 上顎骨
 3. 鎖骨
 4. 寛骨

01-10 血液中の白血球で最も数が多いのはどれか。
 1. 好中球
 2. 好酸球
 3. リンパ球
 4. 単球

01-11 分葉状の核をもつ細胞はどれか。
 1. 好中球
 2. リンパ球
 3. 形質細胞
 4. 肥満細胞

01-12 筋細胞について正しいのはどれか。
 1. 平滑筋細胞は介在板で連結する。
 2. 心筋細胞は大動脈壁に広く分布する。
 3. 心筋細胞は細胞間にギャップ結合をもつ。
 4. 筋小胞体には高濃度のナトリウムイオンが含まれる。

01-13 中枢神経系について正しい記述はどれか。
 1. 神経線維の集まっているところを白質という。
 2. 神経膠細胞の数は神経細胞とほぼ等しい。
 3. 星状膠細胞は血球に由来する。
 4. シュワン細胞が髄鞘形成にあたる。

01-14 神経膠細胞で中枢神経の髄鞘形成に関与するのはどれか。
 1. 上衣細胞
 2. 小膠細胞
 3. 星状膠細胞
 4. 希突起膠細胞

01-15 体の区分について正しいのはどれか。
 1. 頚部の前面を項部という。
 2. 骨盤部の後面を腰部という。
 3. 頭部と頚部の境界線はオトガイを通る。
 4. 頚部と胸部の境界線は烏口突起を通る。

02. 骨格系　27問
02-01 線維性の連結はどれか。
 1. 釘植
 2. 仙腸関節
 3. 恥骨結合
 4. 椎間関節

02-02 関節とその種類との組合せで正しいのはどれか。
 1. 顎関節 … 球関節
 2. 上橈尺関節 … 楕円関節
 3. 指節間関節 … 蝶番関節
 4. 距腿関節 … 顆状関節

02-03 脊髄の背側面に最も近いのはどれか。
 1. 黄色靱帯
 2. 棘間靱帯
 3. 棘上靱帯
 4. 後縦靱帯

02-04 頚椎について正しいのはどれか。
 1. 生理的後弯がある。
 2. 椎骨動脈は第7頚椎の横突孔を通る。
 3. 環椎後頭関節は頭部の屈伸に関与する。
 4. 環椎横靱帯は歯突起前面を覆う。

02-05 肋骨結節と関節する胸椎の部位はどれか。
 1. 上関節突起
 2. 下関節突起
 3. 横突起
 4. 椎体

02-06 成人の仙骨について正しいのはどれか。
 1. 前弯をなす。
 2. 仙骨管には脊髄が通る。
 3. 外側仙骨稜は横突起に相当する。
 4. 仙骨角は骨盤の分界線を構成する。

02-07 脊柱について正しいのはどれか。
 1. 歯突起窩は軸椎にある。
 2. 胸椎の連結による弯曲は前弯である。
 3. 仙骨角は体表から触れる。
 4. 岬角は尾椎の前縁にある。

02-08 胸郭について正しいのはどれか。
 1. 胸骨角は第２肋骨と連結する。
 2. 頸切痕は胸骨体の上縁である。
 3. 仮肋は肋骨弓の構成に関与しない。
 4. 上大静脈は胸郭上口を通る。

02-09 胸郭上口を通るのはどれか。
 1. 前斜角筋
 2. 上大静脈
 3. 交感神経幹
 4. 副神経

