『'25 東洋療法必携』
医療概論・関係法規 全110問

01. 現代の医療と社会　17問
01-01 地域医療計画の策定における第三次医療圏の圏域に相当するのはどれか。
 1. 市町村単位
 2. 広域市町村単位
 3. 都道府県単位
 4. 広域都道府県単位

01-02 我が国の法律で身分が定められていないのはどれか。
 1. 准看護師
 2. カイロプラクター
 3. 柔道整復師
 4. 視能訓練士

01-03 2020年における我が国の医療従事者で最も数が多いのはどれか。
 1. 医師
 2. 薬剤師
 3. 看護師
 4. あマ指師

01-04 2020年度衛生行政報告例による就業者数統計で最も少ない医療職種はどれか。
 1. はり師
 2. きゅう師
 3. 柔道整復師
 4. あマ指師

01-05 医療行為と医療従事者との組合せで正しいのはどれか。
 1. エックス線撮影 … 歯科衛生士
 2. 静脈確保による輸液 … 救急救命士
 3. 超音波検査 … あマ指師
 4. 処方せんなしの調剤 … 薬剤師

01-06 医療法で医療提供施設でないのはどれか。
 1. 診療所
 2. 介護老人保健施設
 3. 介護老人福祉施設
 4. 調剤薬局

01-07 医療法における診療所の病床数で正しいのはどれか。
 1. 19床以下
 2. 29床以下
 3. 39床以下
 4. 49床以下

01-08 医療法において、地域の医療従事者の研修実施が規定されているのはどれか。
 1. 介護老人保健施設
 2. 地域医療支援病院
 3. 特定機能病院
 4. 臨床研究中核病院

01-09 医療法による特定機能病院に必要な要件はどれか。
 1. 都道府県知事の承認
 2. 高度医療を提供する能力
 3. 救急医療を提供する能力
 4. 200以上の患者を入院させるための施設

01-10 介護及び機能訓練その他必要な医療並びに日常生活の世話を行うことを目的とするのはどれか。
 1. 介護老人保健施設
 2. 介護老人福祉施設
 3. 地域包括ケア病棟
 4. グループホーム

01-11 医療・福祉施設において、医師を常勤させる義務がないのはどれか。
 1. 介護療養型医療施設
 2. 介護医療院
 3. 介護老人保健施設
 4. 介護老人福祉施設

01-12 老人福祉法における老人福祉施設でないのはどれか。
 1. 有料老人ホーム
 2. 特別養護老人ホーム
 3. 老人短期入所施設
 4. 老人デイサービスセンター

01-13 我が国の国民医療費に含まれるのはどれか。
 1. 予防接種の費用
 2. 健康診断の費用
 3. 帝王切開の費用
 4. 入院時室料差額の費用

01-14 我が国の2021年度の国民医療費で、構成割合が最も大きい年齢階級はどれか。
 1. 0～14歳
 2. 15～44歳
 3. 45～64歳
 4. 65歳以上

01-15 我が国の2022年度の国民医療費について正しいのはどれか。
 1. 対国民所得比は15%を超える。
 2. 国民医療費は50兆円を超える。
 3. 財源は患者負担が30%を超える。
 4. 国民一人あたりの医療費は年間30万円を超える。

01-16 我が国の2020年の患者調査において総患者数が最も多い傷病分類はどれか。
 1. 新生物〈腫瘍〉
 2. 内分泌、栄養及び代謝疾患
 3. 循環器系の疾患
 4. 消化器系の疾患

01-17 医療の需要を最も増大させる要因はどれか。
 1. 医療機関の増加
 2. 先進医療機器の導入
 3. 人口集団の高齢化
 4. 診療報酬の引き上げ

02. 社会保障制度　18問
02-01 医療保険について現金給付が行われるのはどれか。
 1. 出産手当
 2. 訪問看護
 3. 薬の処方
 4. 病気の治療

02-02 医療保険でないのはどれか。
 1. 医療扶助
 2. 被用者保険
 3. 国民健康保険
 4. 後期高齢者医療

02-03 我が国の医療保険で地域保険はどれか。
 1. 国民健康保険
 2. 健康保険組合
 3. 協会けんぽ
 4. 共済組合

02-04 加入者と医療保険の組合せで正しいのはどれか。
 1. 自営業者 … 共済組合
 2. 国家公務員 … 協会けんぽ
 3. 私立学校教員 … 健康保険組合
 4. 無職者 … 国民健康保険

02-05 2020年の被用者保険で加入者が最も多いのはどれか。
 1. 共済組合
 2. 船員保険
 3. 協会けんぽ
 4. 組合管掌健康保険

02-06 医療保険について正しいのはどれか。
 1. 現金が支給されることはない。
 2. 協会けんぽは被用者保険である。
 3. 医師の同意を得た鍼施術は療養の対象となる。
 4. 組合管掌保険は自由に付加給付を行うことができる。

02-07 後期高齢者医療制度の対象となるのはどれか。
 1. 60歳以上
 2. 65歳以上
 3. 70歳以上
 4. 75歳以上

02-08 後期高齢者医療制度の財源について正しいのはどれか。
 1. 高齢者の支払う保険料は全財源の１割である。
 2. 他の医療保険者からの支援金はない。
 3. 国および地方自治体の負担は全財源の８割である。
 4. 75歳以上は保険料を免除される。

02-09 我が国の公的医療保険制度の特徴で誤っている記述はどれか。
 1. 運営は保険者が行う。
 2. 一部負担金がある。
 3. 任意の加入である。
 4. はり・きゅうの保険施術は現金給付である。

02-10 公費医療の対象とならないのはどれか。
 1. 生活保護法による医療扶助
 2. 母子保健法による養育医療
 3. 労働者災害補償保険法による療養
 4. 精神保健福祉法による措置入院

02-11 難病に対する公費負担医療に期待される役割として最も適切なのはどれか。
 1. 国家賠償
 2. 公衆衛生
 3. 社会福祉
 4. 研究推進

02-12 2022年の国民生活基礎調査において、高齢者が要介護となる原因として最も頻度が高いのはどれか。
 1. 認知症
 2. 高齢による衰弱
 3. 骨折・転倒
 4. 脳血管疾患

02-13 要介護者に対して、居宅、通所、短期間宿泊により、入浴、排泄、食事等の介護、その他の日常生活上の世話や機能訓練を行うのはどれか。
 1. 小規模多機能型居宅介護
 2. 認知症対応型共同生活介護
 3. 定期巡回・随時対応型訪問介護看護
 4. 地域密着型通所介護

02-14 機能訓練指導員の役割として正しいのはどれか。
 1. 心身機能の評価
 2. 福祉に関する相談
 3. 介護サービス計画の作成
 4. 家族への介護技術指導

02-15 介護保険によるサービスはどれか。
 1. 生活介護
 2. 自立訓練
 3. 就労移行支援
 4. 通所リハビリテーション

02-16 介護保険法による「訪問リハビリテーション」を行う職種はどれか。
 1. 看護師
 2. 作業療法士
 3. 介護福祉士
 4. あマ指師

02-17 ケアプランを作成できる職種はどれか。
 1. 社会福祉士
 2. ホームヘルパー
 3. 介護支援専門員
 4. 医療ソーシャルワーカー

02-18 介護保険制度について正しいのはどれか。
 1. 保険者は都道府県である。
 2. 被保険者は40歳以上である。
 3. 要介護認定は保健所に申請する。
 4. 介護報酬は5年ごとに見直される。

03. 医療倫理　19問
03-01バイオエシックスの対象でないのはどれか。
 1. 医療財政
 2. 損害賠償
 3. 人工授精
 4. 安楽死

03-02 ＱＯＬの考え方から最も遠いのはどれか。
 1. 緩和ケア
 2. 自然死
 3. 尊厳死
 4. 延命治療

03-03 障害があっても健常者と同様の日常生活を送ることができる社会を実現するという考え方はどれか。
 1. バリアフリー
 2. ユニバーサルデザイン
 3. ノーマライゼーション
 4. ソーシャルインクルージョン

03-04 ノーマライゼーションの理念を最もよく表している内容はどれか。
 1. 安楽死
 2. 臓器移植
 3. バリアフリー
 4. リハビリテーション

03-05 緩和医療について正しいのはどれか。
 1. 医師以外の医療者は関与しない。
 2. 延命が目的である。
 3. 心理的苦痛は対象である。
 4. 末期がん患者以外には適応しない。

03-06 人生の最終段階に実施する医療を示すのはどれか。
 1. ＱＯＬ
 2. ターミナルケア
 3. バイオエシックス
 4. ノーマライゼーション

03-07 ターミナルケアについて最も適切なのはどれか。
 1. 原疾患の根治を目標とする。
 2. 苦痛緩和を最大限検討する。
 3. 生活の質より延命を優先する。
