『'25 東洋療法必携』
衛生学・公衆衛生学 全161問

01. 衛生学の概念　6問
01-01 ウインスローによる公衆衛生の定義に含まれるのはどれか。
 1. 寿命の延長
 2. 医療費の低減
 3. プライマリ・ヘルス・ケア
 4. インフォームド・コンセント

01-02 WHOのアルマ・アタ宣言で示されたのはどれか。
 1. ヘルスプロモーション
 2. インフオームド・コンセント
 3. ヒトを対象とする医学研究の倫理的原則
 4. プライマリ・ヘルス・ケア

01-03 1986年にヘルスプロモーションを健康づくりの戦略に位置付けたのはどれか。
 1. リスボン宣言
 2. ジュネーブ宣言
 3. アルマ・アタ宣言
 4. オタワ憲章

01-04 プライマリ・ヘルス・ケアの概念に含まれるのはどれか。
 1. 抗がん剤の普及
 2. 再生医療の推進
 3. ワクチンの製造
 4. 健康教育の推奨

01-05 プライマリ・ヘルス・ケアの概念に含まれるのはどれか。
 1. 専門病院の建設
 2. 臓器移植の推進
 3. ワクチンの製造
 4. 必須薬品の供給

01-06 1994年の国際人口開発会議(カイロ会議)で提唱された性と生殖に関する概念はどれか。
 1. リプロダクティブ・ヘルス/ライツ
 2. プライマリ・ヘルス・ケア
 3. ヘルスプロモーション
 4. ファミリー・プランニング

02. 健康保持と疾病予防　7問
02-01 ＷＨＯによる健康の定義に含まれないのはどれか。
 1. 社会的に良い状態
 2. 個人的に良い状態
 3. 身体的に良い状態
 4. 精神的に良い状態

02-02 一次予防はどれか。
 1. 乳がん検診
 2. リハビリテーション
 3. 予防接種
 4. 機能障害防止

02-03 疾病予防の段階について、二次予防に分類されるのはどれか。
 1. 遺伝相談
 2. 感染経路対策
 3. 発がん物質対策
 4. スクリーニング検査

02-04 スクリーニング検査に含まれないのはどれか。
 1. 基本健康診査
 2. がん検診
 3. 人間ドック
 4. 精密検査

02-05 疾病の三次予防はどれか。
 1. 健康教育
 2. 予防接種
 3. 健康診査
 4. リハビリテーション

02-06 疾病予防について、ハイリスクアプローチはどれか。
 1. 受動喫煙を減らすための法整備
 2. 食習慣改善のための広報活動
 3. 市民対象のウォーキング大会の実施
 4. 喫煙者に対する禁煙指導の実施

02-07 健康の保持・増進のために好ましくない生活習慣はどれか。
 1. １日１万歩の歩行
 2. １日100ｇのアルコール摂取
 3. １日５ｇの塩分摂取
 4. １日500ｇの野菜摂取

03. 生活スタイルと健康　15問
03-01 2000年に策定された食生活指針で誤っているのはどれか。
 1. 食事のバランスをとる。
 2. 穀類は少ない方がよい。
 3. 日々の活動に見合った食事量をとる。
 4. 規則正しく食事する。

03-02 栄養素で推定平均必要量が算出できない場合に用いる指標はどれか。
 1. 推奨量
 2. 目安量
 3. 耐用上限量
 4. 目標量

03-03 食品表示法(旧「食品衛生法」)で表示が義務づけられていないのはどれか。
 1. 遺伝子組換え食品
 2. アレルギー物質を含む食品
 3. 食品添加物
 4. 健康食品

03-04 我が国の2023年の食中毒について正しいのはどれか。
 1. 動物性自然毒による発生例はない。
 2. ブドウ球菌による患者が最も多い。
 3. 冬よりも夏に多く発生する。
 4. 飲食店での発生件数が最も多い。

03-05 食中毒の原因となる細菌と食品の組合せで正しいのはどれか。
 1. サルモネラ属 … 魚介類
 2. 腸炎ビブリオ … レバー
 3. カンピロバクター … 鶏肉
 4. 腸管出血性大腸菌 … 鶏卵

03-06 産生する毒素により食中毒を発症する病原体はどれか。
 1. 黄色ブドウ球菌
 2. 腸炎ビブリオ
 3. ノロウイルス
 4. A型肝炎ウイルス

03-07 食中毒の対策として加熱処理が無効なのはどれか。
 1. サルモネラ属
 2. ブドウ球菌
 3. カンピロバクター
 4. ボツリヌス菌

03-08 腸炎ビブリオ食中毒について正しい記述はどれか。
 1. 冬季に多い。
 2. 潜伏期は平均20時間前後である。
 3. 原因菌は大腸菌群に分類される。
 4. 予防には加熱が有効である。

03-09 介護保険施設でノロウイルス感染症が発生した。感染を拡大させないための対応として適切なのはどれか。
 1. 感染者の居室は次亜塩素酸ナトリウムで清拭する。
 2. 感染者の吐物は乾燥してから処理する。
 3. 感染者が使用したリネンは60℃の加熱処理を行う。
 4. 感染者が使用した食器はアルコールで消毒する。

03-10 運動により減少することが期待されるのはどれか。
 1. 心拍出量
 2. 最大酸素摂取量
 3. 末梢血管抵抗
 4. インスリン感受性

03-11 「健康づくりのための身体活動基準2013」について正しいのはどれか。
 1. 運動習慣のある者は30歳代に最も多い。
 2. 1日あたりの歩数は減少している。
 3. 18～64歳は毎日30分歩くことが推奨されている。
 4. 65歳以上は座ったままの運動が推奨されている。

03-12 たばこの煙に含まれる健康に有害な成分はどれか。
 1. 窒素
 2. 酸素
 3. 水蒸気
 4. 一酸化炭素

03-13 我が国の喫煙と健康について正しいのはどれか。
 1. 2022年の成人男性の喫煙率は20％である。
 2. 受動喫煙では、がんのリスクはない。
 3. たばこの価格はＯＥＣＤ諸国の中で最も高い。
 4. 喫煙継続はニコチン依存が関係している。

03-14 飲酒に起因する健康障害はどれか。
 1. 肝硬変
 2. 白血病
 3. 膠原病
 4. メニエール病

03-15 疾病予防に関するハイリスクアプローチでないのはどれか。
 1. 喫煙者に禁煙指導の実施
 2. 市民を対象としたウォーキング大会の実施
 3. 糖尿病予備群に運動指導の実施
 4. 塩分摂取量が多い者に食事指導の実施

04. 環境と健康　19問
04-01 シックハウス症候群の原因と考えられるのはどれか。
 1. 化学物質
 2. 室内温度
 3. 室内湿度
 4. 局所照明

04-02 人工照明の望ましい条件はどれか。
 1. 光の性質が昼光に近い。
 2. ちらつきがある。
 3. まぶしさがある。
 4. 照度は高いほど良い。

04-03 衣服の衛生的条件の組合せで誤っているのはどれか。
 1. 体温の調節 … 通気性の高い材料
 2. 皮膚の清潔保持 … 吸水性の低い下着
 3. 身体の活動 … 伸縮性のある材料
 4. 身体の保護 … 弾力性のある材料

04-04 浄水場における浄水操作で正しい順序はどれか。
 1. 沈殿 → ろ過 → 消毒
 2. 沈殿 → 消毒 → ろ過
 3. ろ過 → 沈殿 → 消毒
 4. 消毒 → ろ過 → 沈殿

04-05 上水道の水質基準で「検出されないこと」と決められているのはどれか。
 1. 大腸菌
 2. 水銀
 3. ヒ素
 4. 総トリハロメタン

04-06 汚染が少ないほど測定値が高くなる指標はどれか。
 1. ＢＯＤ(生物学的酸素要求量)
 2. ＣＯＤ(化学的酸素要求量)
 3. ＤＯ(溶存酸素量)
 4. ｐＨ(水素イオン濃度)

04-07 我が国の下水道行政について正しいのはどれか。
 1. 都市下水路は雨水の排除を目的とする。
 2. 流域下水道は汚染された河川の水を処理する。
 3. 公共下水道は都道府県が管理する。
 4. 2022年度において全国民の９割以上が下水道を利用している。

04-08 我が国の廃棄物処理の現状で誤っている記述はどれか。
 1. 廃棄物の量を減らすことが重要な目標である。
 2. 2021年度のし尿の水洗化処理は人口の約93％を占める。
 3. ごみ処理に最も多く使われている方法は焼却である。
 4. 産業廃棄物の処理は市町村が責任者となる。

04-09 公害の定義に含まれないのはどれか。
 1. 放射能汚染
 2. 振動
 3. 地盤沈下
 4. 騒音

04-10 光化学オキシダントの原因となるのはどれか。
 1. オゾン
 2. 窒素酸化物
 3. 浮遊粒子状物質
 4. 硝酸ペルオキシアセチル

04-11 生体内でホルモンの作用に影響を与える外因性物質の総称はどれか。
 1. 大気汚染物質
 2. 浮遊粒子状物質
 3. 内分泌撹乱化学物質
 4. 揮発性有機化合物

04-12 生体に照射してもイオン化しない放射線はどれか。
 1. 陽子線
 2. 中性子線
 3. 赤外線
 4. エックス線

04-13 耳に痛みを感じ始める騒音レベル(デシベル)はどれか。
 1. 約40
 2. 約70
 3. 約100
 4. 約130

04-14 水俣病の原因物質はどれか。
 1. 鉛
 2. ヒ素
 3. 有機水銀
 4. カドミウム 

04-15 京都議定書(1997年)の目的はどれか。
 1. 温室効果ガスの排出制限
 2. 希少生物種の保護
 3. 熱帯雨林の保護
 4. 砂漠化の防止

